Arguments From Command Line: 
Namespace(bs=1, pid=2)
person_id: 377
LitUNet->person_all:['377']
zju person_ids:[2]
zjudata:2,<class 'int'>
PersonPulsar pid:377, person_path:/home/user/my_zjuMocap/meshes/377
self.frames: (<class 'list'>, ['000000.obj'])
We are in ELIF, for intri,extri yml
person:  2 dataset length:  23
Total : 23, batch: 23, batch_size:1
->>>>>>>  Training is starting   <<<<<<<-
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/23 [00:00<?, ?it/s]
Epoch 78:  48%|████▊     | 11/23 [00:02<00:02,  4.61it/s, loss=0.0564, v_num=0, loss_step=0.0542, loss_epoch=0.0573]
Epoch 78:  52%|█████▏    | 12/23 [00:02<00:02,  4.89it/s, loss=0.0564, v_num=0, loss_step=0.0542, loss_epoch=0.0573]
Epoch 78:  52%|█████▏    | 12/23 [00:02<00:02,  4.89it/s, loss=0.0567, v_num=0, loss_step=0.062, loss_epoch=0.0573] 
Epoch 78:  57%|█████▋    | 13/23 [00:02<00:01,  5.17it/s, loss=0.0567, v_num=0, loss_step=0.062, loss_epoch=0.0573]
Epoch 78:  57%|█████▋    | 13/23 [00:02<00:01,  5.17it/s, loss=0.0571, v_num=0, loss_step=0.0614, loss_epoch=0.0573]
Epoch 78:  61%|██████    | 14/23 [00:02<00:01,  5.43it/s, loss=0.0571, v_num=0, loss_step=0.0614, loss_epoch=0.0573]
Epoch 78:  61%|██████    | 14/23 [00:02<00:01,  5.42it/s, loss=0.0574, v_num=0, loss_step=0.0664, loss_epoch=0.0573]
Epoch 78:  65%|██████▌   | 15/23 [00:02<00:01,  5.67it/s, loss=0.0574, v_num=0, loss_step=0.0664, loss_epoch=0.0573]
Epoch 78:  65%|██████▌   | 15/23 [00:02<00:01,  5.66it/s, loss=0.0572, v_num=0, loss_step=0.0547, loss_epoch=0.0573]
Epoch 78:  70%|██████▉   | 16/23 [00:02<00:01,  5.90it/s, loss=0.0572, v_num=0, loss_step=0.0547, loss_epoch=0.0573]
Epoch 78:  70%|██████▉   | 16/23 [00:02<00:01,  5.90it/s, loss=0.0574, v_num=0, loss_step=0.054, loss_epoch=0.0573] 
Epoch 78:  74%|███████▍  | 17/23 [00:02<00:00,  6.16it/s, loss=0.0574, v_num=0, loss_step=0.054, loss_epoch=0.0573]
Epoch 78:  74%|███████▍  | 17/23 [00:02<00:00,  6.16it/s, loss=0.0572, v_num=0, loss_step=0.061, loss_epoch=0.0573]
Epoch 78:  78%|███████▊  | 18/23 [00:02<00:00,  6.41it/s, loss=0.0572, v_num=0, loss_step=0.061, loss_epoch=0.0573]
Epoch 78:  78%|███████▊  | 18/23 [00:02<00:00,  6.41it/s, loss=0.0574, v_num=0, loss_step=0.0574, loss_epoch=0.0573]
Epoch 78:  83%|████████▎ | 19/23 [00:02<00:00,  6.67it/s, loss=0.0574, v_num=0, loss_step=0.0574, loss_epoch=0.0573]
Epoch 78:  83%|████████▎ | 19/23 [00:02<00:00,  6.66it/s, loss=0.0578, v_num=0, loss_step=0.0508, loss_epoch=0.0573]
Epoch 78:  87%|████████▋ | 20/23 [00:02<00:00,  6.91it/s, loss=0.0578, v_num=0, loss_step=0.0508, loss_epoch=0.0573]
Epoch 78:  87%|████████▋ | 20/23 [00:02<00:00,  6.91it/s, loss=0.0581, v_num=0, loss_step=0.0644, loss_epoch=0.0573]
Epoch 78:  91%|█████████▏| 21/23 [00:02<00:00,  7.12it/s, loss=0.0581, v_num=0, loss_step=0.0644, loss_epoch=0.0573]
Epoch 78:  91%|█████████▏| 21/23 [00:02<00:00,  7.12it/s, loss=0.0578, v_num=0, loss_step=0.0538, loss_epoch=0.0573]
Epoch 78:  96%|█████████▌| 22/23 [00:03<00:00,  7.33it/s, loss=0.0578, v_num=0, loss_step=0.0538, loss_epoch=0.0573]
Epoch 78:  96%|█████████▌| 22/23 [00:03<00:00,  7.32it/s, loss=0.0573, v_num=0, loss_step=0.0435, loss_epoch=0.0573]
Epoch 78: 100%|██████████| 23/23 [00:03<00:00,  7.55it/s, loss=0.0573, v_num=0, loss_step=0.0435, loss_epoch=0.0573]
Epoch 78: 100%|██████████| 23/23 [00:03<00:00,  7.55it/s, loss=0.0582, v_num=0, loss_step=0.0577, loss_epoch=0.0573]
Epoch 78: 100%|██████████| 23/23 [00:03<00:00,  7.50it/s, loss=0.0582, v_num=0, loss_step=0.0577, loss_epoch=0.0573]
Epoch 78:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.0582, v_num=0, loss_step=0.0577, loss_epoch=0.0573]         
Epoch 79:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.0582, v_num=0, loss_step=0.0577, loss_epoch=0.0573]
Epoch 79:   4%|▍         | 1/23 [00:01<00:35,  1.60s/it, loss=0.0582, v_num=0, loss_step=0.0577, loss_epoch=0.0573]
Epoch 79:   4%|▍         | 1/23 [00:01<00:35,  1.60s/it, loss=0.055, v_num=0, loss_step=0.0602, loss_epoch=0.0573] 
Epoch 79:   9%|▊         | 2/23 [00:01<00:17,  1.21it/s, loss=0.055, v_num=0, loss_step=0.0602, loss_epoch=0.0573]
Epoch 79:   9%|▊         | 2/23 [00:01<00:17,  1.20it/s, loss=0.0548, v_num=0, loss_step=0.0527, loss_epoch=0.0573]
Epoch 79:  13%|█▎        | 3/23 [00:01<00:11,  1.74it/s, loss=0.0548, v_num=0, loss_step=0.0527, loss_epoch=0.0573]
Epoch 79:  13%|█▎        | 3/23 [00:01<00:11,  1.74it/s, loss=0.0546, v_num=0, loss_step=0.0397, loss_epoch=0.0573]
Epoch 79:  17%|█▋        | 4/23 [00:01<00:08,  2.23it/s, loss=0.0546, v_num=0, loss_step=0.0397, loss_epoch=0.0573]
Epoch 79:  17%|█▋        | 4/23 [00:01<00:08,  2.23it/s, loss=0.0581, v_num=0, loss_step=0.124, loss_epoch=0.0573] 
Epoch 79:  22%|██▏       | 5/23 [00:01<00:06,  2.59it/s, loss=0.0581, v_num=0, loss_step=0.124, loss_epoch=0.0573]
Epoch 79:  22%|██▏       | 5/23 [00:01<00:06,  2.59it/s, loss=0.0582, v_num=0, loss_step=0.0576, loss_epoch=0.0573]
Epoch 79:  26%|██▌       | 6/23 [00:01<00:05,  3.02it/s, loss=0.0582, v_num=0, loss_step=0.0576, loss_epoch=0.0573]
Epoch 79:  26%|██▌       | 6/23 [00:01<00:05,  3.02it/s, loss=0.0582, v_num=0, loss_step=0.0422, loss_epoch=0.0573]
Epoch 79:  30%|███       | 7/23 [00:02<00:04,  3.40it/s, loss=0.0582, v_num=0, loss_step=0.0422, loss_epoch=0.0573]
Epoch 79:  30%|███       | 7/23 [00:02<00:04,  3.40it/s, loss=0.0586, v_num=0, loss_step=0.0547, loss_epoch=0.0573]
Epoch 79:  35%|███▍      | 8/23 [00:02<00:03,  3.80it/s, loss=0.0586, v_num=0, loss_step=0.0547, loss_epoch=0.0573]
Epoch 79:  35%|███▍      | 8/23 [00:02<00:03,  3.80it/s, loss=0.0587, v_num=0, loss_step=0.0553, loss_epoch=0.0573]
Epoch 79:  39%|███▉      | 9/23 [00:02<00:03,  4.09it/s, loss=0.0587, v_num=0, loss_step=0.0553, loss_epoch=0.0573]
Epoch 79:  39%|███▉      | 9/23 [00:02<00:03,  4.09it/s, loss=0.0577, v_num=0, loss_step=0.0427, loss_epoch=0.0573]
Epoch 79:  43%|████▎     | 10/23 [00:02<00:02,  4.43it/s, loss=0.0577, v_num=0, loss_step=0.0427, loss_epoch=0.0573]
Epoch 79:  43%|████▎     | 10/23 [00:02<00:02,  4.43it/s, loss=0.057, v_num=0, loss_step=0.0456, loss_epoch=0.0573] 
Epoch 79:  48%|████▊     | 11/23 [00:02<00:02,  4.74it/s, loss=0.057, v_num=0, loss_step=0.0456, loss_epoch=0.0573]
Epoch 79:  48%|████▊     | 11/23 [00:02<00:02,  4.74it/s, loss=0.0563, v_num=0, loss_step=0.0542, loss_epoch=0.0573]
Epoch 79:  52%|█████▏    | 12/23 [00:02<00:02,  5.07it/s, loss=0.0563, v_num=0, loss_step=0.0542, loss_epoch=0.0573]
Epoch 79:  52%|█████▏    | 12/23 [00:02<00:02,  5.07it/s, loss=0.0567, v_num=0, loss_step=0.0619, loss_epoch=0.0573]
Epoch 79:  57%|█████▋    | 13/23 [00:02<00:01,  5.40it/s, loss=0.0567, v_num=0, loss_step=0.0619, loss_epoch=0.0573]
Epoch 79:  57%|█████▋    | 13/23 [00:02<00:01,  5.39it/s, loss=0.0571, v_num=0, loss_step=0.0613, loss_epoch=0.0573]
Epoch 79:  61%|██████    | 14/23 [00:02<00:01,  5.71it/s, loss=0.0571, v_num=0, loss_step=0.0613, loss_epoch=0.0573]
Epoch 79:  61%|██████    | 14/23 [00:02<00:01,  5.70it/s, loss=0.0573, v_num=0, loss_step=0.0664, loss_epoch=0.0573]
Epoch 79:  65%|██████▌   | 15/23 [00:02<00:01,  5.99it/s, loss=0.0573, v_num=0, loss_step=0.0664, loss_epoch=0.0573]
Epoch 79:  65%|██████▌   | 15/23 [00:02<00:01,  5.99it/s, loss=0.0572, v_num=0, loss_step=0.0546, loss_epoch=0.0573]
Epoch 79:  70%|██████▉   | 16/23 [00:02<00:01,  6.27it/s, loss=0.0572, v_num=0, loss_step=0.0546, loss_epoch=0.0573]
Epoch 79:  70%|██████▉   | 16/23 [00:02<00:01,  6.27it/s, loss=0.0574, v_num=0, loss_step=0.0539, loss_epoch=0.0573]
Epoch 79:  74%|███████▍  | 17/23 [00:02<00:00,  6.54it/s, loss=0.0574, v_num=0, loss_step=0.0539, loss_epoch=0.0573]
Epoch 79:  74%|███████▍  | 17/23 [00:02<00:00,  6.54it/s, loss=0.0572, v_num=0, loss_step=0.061, loss_epoch=0.0573] 
Epoch 79:  78%|███████▊  | 18/23 [00:02<00:00,  6.79it/s, loss=0.0572, v_num=0, loss_step=0.061, loss_epoch=0.0573]
Epoch 79:  78%|███████▊  | 18/23 [00:02<00:00,  6.79it/s, loss=0.0573, v_num=0, loss_step=0.0573, loss_epoch=0.0573]
Epoch 79:  83%|████████▎ | 19/23 [00:02<00:00,  7.04it/s, loss=0.0573, v_num=0, loss_step=0.0573, loss_epoch=0.0573]
Epoch 79:  83%|████████▎ | 19/23 [00:02<00:00,  7.04it/s, loss=0.0577, v_num=0, loss_step=0.0507, loss_epoch=0.0573]
Epoch 79:  87%|████████▋ | 20/23 [00:02<00:00,  7.28it/s, loss=0.0577, v_num=0, loss_step=0.0507, loss_epoch=0.0573]
Epoch 79:  87%|████████▋ | 20/23 [00:02<00:00,  7.28it/s, loss=0.058, v_num=0, loss_step=0.0644, loss_epoch=0.0573] 
Epoch 79:  91%|█████████▏| 21/23 [00:02<00:00,  7.53it/s, loss=0.058, v_num=0, loss_step=0.0644, loss_epoch=0.0573]
Epoch 79:  91%|█████████▏| 21/23 [00:02<00:00,  7.53it/s, loss=0.0577, v_num=0, loss_step=0.0538, loss_epoch=0.0573]
Epoch 79:  96%|█████████▌| 22/23 [00:02<00:00,  7.73it/s, loss=0.0577, v_num=0, loss_step=0.0538, loss_epoch=0.0573]
Epoch 79:  96%|█████████▌| 22/23 [00:02<00:00,  7.72it/s, loss=0.0573, v_num=0, loss_step=0.0435, loss_epoch=0.0573]
Epoch 79: 100%|██████████| 23/23 [00:02<00:00,  7.95it/s, loss=0.0573, v_num=0, loss_step=0.0435, loss_epoch=0.0573]
Epoch 79: 100%|██████████| 23/23 [00:02<00:00,  7.95it/s, loss=0.0582, v_num=0, loss_step=0.0577, loss_epoch=0.0573]
Epoch 79: 100%|██████████| 23/23 [00:02<00:00,  7.90it/s, loss=0.0582, v_num=0, loss_step=0.0577, loss_epoch=0.0572]
Epoch 79:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.0582, v_num=0, loss_step=0.0577, loss_epoch=0.0572]         
Epoch 80:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.0582, v_num=0, loss_step=0.0577, loss_epoch=0.0572]
Epoch 80:   4%|▍         | 1/23 [00:01<00:39,  1.80s/it, loss=0.0582, v_num=0, loss_step=0.0577, loss_epoch=0.0572]
Epoch 80:   4%|▍         | 1/23 [00:01<00:39,  1.80s/it, loss=0.055, v_num=0, loss_step=0.0602, loss_epoch=0.0572] 
Epoch 80:   9%|▊         | 2/23 [00:01<00:19,  1.08it/s, loss=0.055, v_num=0, loss_step=0.0602, loss_epoch=0.0572]
Epoch 80:   9%|▊         | 2/23 [00:01<00:19,  1.08it/s, loss=0.0547, v_num=0, loss_step=0.0526, loss_epoch=0.0572]
Epoch 80:  13%|█▎        | 3/23 [00:01<00:12,  1.58it/s, loss=0.0547, v_num=0, loss_step=0.0526, loss_epoch=0.0572]
Epoch 80:  13%|█▎        | 3/23 [00:01<00:12,  1.58it/s, loss=0.0546, v_num=0, loss_step=0.0397, loss_epoch=0.0572]
Epoch 80:  17%|█▋        | 4/23 [00:01<00:09,  2.04it/s, loss=0.0546, v_num=0, loss_step=0.0397, loss_epoch=0.0572]
Epoch 80:  17%|█▋        | 4/23 [00:01<00:09,  2.03it/s, loss=0.0581, v_num=0, loss_step=0.124, loss_epoch=0.0572] 
Epoch 80:  22%|██▏       | 5/23 [00:02<00:07,  2.31it/s, loss=0.0581, v_num=0, loss_step=0.124, loss_epoch=0.0572]
Epoch 80:  22%|██▏       | 5/23 [00:02<00:07,  2.31it/s, loss=0.0582, v_num=0, loss_step=0.0576, loss_epoch=0.0572]
Epoch 80:  26%|██▌       | 6/23 [00:02<00:06,  2.70it/s, loss=0.0582, v_num=0, loss_step=0.0576, loss_epoch=0.0572]
Epoch 80:  26%|██▌       | 6/23 [00:02<00:06,  2.70it/s, loss=0.0581, v_num=0, loss_step=0.0422, loss_epoch=0.0572]
Epoch 80:  30%|███       | 7/23 [00:02<00:05,  3.07it/s, loss=0.0581, v_num=0, loss_step=0.0422, loss_epoch=0.0572]
Epoch 80:  30%|███       | 7/23 [00:02<00:05,  3.07it/s, loss=0.0586, v_num=0, loss_step=0.0546, loss_epoch=0.0572]
Epoch 80:  35%|███▍      | 8/23 [00:02<00:04,  3.39it/s, loss=0.0586, v_num=0, loss_step=0.0546, loss_epoch=0.0572]
Epoch 80:  35%|███▍      | 8/23 [00:02<00:04,  3.39it/s, loss=0.0587, v_num=0, loss_step=0.0553, loss_epoch=0.0572]
Epoch 80:  39%|███▉      | 9/23 [00:02<00:03,  3.71it/s, loss=0.0587, v_num=0, loss_step=0.0553, loss_epoch=0.0572]
Epoch 80:  39%|███▉      | 9/23 [00:02<00:03,  3.71it/s, loss=0.0577, v_num=0, loss_step=0.0427, loss_epoch=0.0572]
Epoch 80:  43%|████▎     | 10/23 [00:02<00:03,  4.04it/s, loss=0.0577, v_num=0, loss_step=0.0427, loss_epoch=0.0572]
Epoch 80:  43%|████▎     | 10/23 [00:02<00:03,  4.04it/s, loss=0.0569, v_num=0, loss_step=0.0456, loss_epoch=0.0572]
Epoch 80:  48%|████▊     | 11/23 [00:02<00:02,  4.35it/s, loss=0.0569, v_num=0, loss_step=0.0456, loss_epoch=0.0572]
Epoch 80:  48%|████▊     | 11/23 [00:02<00:02,  4.35it/s, loss=0.0563, v_num=0, loss_step=0.0541, loss_epoch=0.0572]
Epoch 80:  52%|█████▏    | 12/23 [00:02<00:02,  4.67it/s, loss=0.0563, v_num=0, loss_step=0.0541, loss_epoch=0.0572]
Epoch 80:  52%|█████▏    | 12/23 [00:02<00:02,  4.67it/s, loss=0.0566, v_num=0, loss_step=0.0619, loss_epoch=0.0572]
Epoch 80:  57%|█████▋    | 13/23 [00:02<00:02,  4.97it/s, loss=0.0566, v_num=0, loss_step=0.0619, loss_epoch=0.0572]
Epoch 80:  57%|█████▋    | 13/23 [00:02<00:02,  4.97it/s, loss=0.057, v_num=0, loss_step=0.0613, loss_epoch=0.0572] 
Epoch 80:  61%|██████    | 14/23 [00:02<00:01,  5.25it/s, loss=0.057, v_num=0, loss_step=0.0613, loss_epoch=0.0572]
Epoch 80:  61%|██████    | 14/23 [00:02<00:01,  5.25it/s, loss=0.0573, v_num=0, loss_step=0.0663, loss_epoch=0.0572]
Epoch 80:  65%|██████▌   | 15/23 [00:02<00:01,  5.53it/s, loss=0.0573, v_num=0, loss_step=0.0663, loss_epoch=0.0572]
Epoch 80:  65%|██████▌   | 15/23 [00:02<00:01,  5.53it/s, loss=0.0571, v_num=0, loss_step=0.0546, loss_epoch=0.0572]
Epoch 80:  70%|██████▉   | 16/23 [00:02<00:01,  5.80it/s, loss=0.0571, v_num=0, loss_step=0.0546, loss_epoch=0.0572]
Epoch 80:  70%|██████▉   | 16/23 [00:02<00:01,  5.80it/s, loss=0.0573, v_num=0, loss_step=0.0539, loss_epoch=0.0572]
Epoch 80:  74%|███████▍  | 17/23 [00:02<00:00,  6.06it/s, loss=0.0573, v_num=0, loss_step=0.0539, loss_epoch=0.0572]
Epoch 80:  74%|███████▍  | 17/23 [00:02<00:00,  6.06it/s, loss=0.0571, v_num=0, loss_step=0.0609, loss_epoch=0.0572]
Epoch 80:  78%|███████▊  | 18/23 [00:02<00:00,  6.30it/s, loss=0.0571, v_num=0, loss_step=0.0609, loss_epoch=0.0572]
Epoch 80:  78%|███████▊  | 18/23 [00:02<00:00,  6.30it/s, loss=0.0573, v_num=0, loss_step=0.0572, loss_epoch=0.0572]
Epoch 80:  83%|████████▎ | 19/23 [00:02<00:00,  6.54it/s, loss=0.0573, v_num=0, loss_step=0.0572, loss_epoch=0.0572]
Epoch 80:  83%|████████▎ | 19/23 [00:02<00:00,  6.54it/s, loss=0.0577, v_num=0, loss_step=0.0507, loss_epoch=0.0572]
Epoch 80:  87%|████████▋ | 20/23 [00:02<00:00,  6.76it/s, loss=0.0577, v_num=0, loss_step=0.0507, loss_epoch=0.0572]
Epoch 80:  87%|████████▋ | 20/23 [00:02<00:00,  6.76it/s, loss=0.058, v_num=0, loss_step=0.0644, loss_epoch=0.0572] 
Epoch 80:  91%|█████████▏| 21/23 [00:03<00:00,  6.98it/s, loss=0.058, v_num=0, loss_step=0.0644, loss_epoch=0.0572]
Epoch 80:  91%|█████████▏| 21/23 [00:03<00:00,  6.98it/s, loss=0.0577, v_num=0, loss_step=0.0538, loss_epoch=0.0572]
Epoch 80:  96%|█████████▌| 22/23 [00:03<00:00,  7.19it/s, loss=0.0577, v_num=0, loss_step=0.0538, loss_epoch=0.0572]
Epoch 80:  96%|█████████▌| 22/23 [00:03<00:00,  7.19it/s, loss=0.0572, v_num=0, loss_step=0.0435, loss_epoch=0.0572]
Epoch 80: 100%|██████████| 23/23 [00:03<00:00,  7.40it/s, loss=0.0572, v_num=0, loss_step=0.0435, loss_epoch=0.0572]
Epoch 80: 100%|██████████| 23/23 [00:03<00:00,  7.40it/s, loss=0.0581, v_num=0, loss_step=0.0577, loss_epoch=0.0572]
Epoch 80: 100%|██████████| 23/23 [00:03<00:00,  7.32it/s, loss=0.0581, v_num=0, loss_step=0.0577, loss_epoch=0.0572]
Epoch 80:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.0581, v_num=0, loss_step=0.0577, loss_epoch=0.0572]         
Epoch 81:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.0581, v_num=0, loss_step=0.0577, loss_epoch=0.0572]
Epoch 81:   4%|▍         | 1/23 [00:01<00:37,  1.72s/it, loss=0.0581, v_num=0, loss_step=0.0577, loss_epoch=0.0572]
Epoch 81:   4%|▍         | 1/23 [00:01<00:37,  1.72s/it, loss=0.0549, v_num=0, loss_step=0.0601, loss_epoch=0.0572]
Epoch 81:   9%|▊         | 2/23 [00:01<00:18,  1.12it/s, loss=0.0549, v_num=0, loss_step=0.0601, loss_epoch=0.0572]
Epoch 81:   9%|▊         | 2/23 [00:01<00:18,  1.12it/s, loss=0.0547, v_num=0, loss_step=0.0526, loss_epoch=0.0572]
Epoch 81:  13%|█▎        | 3/23 [00:01<00:12,  1.64it/s, loss=0.0547, v_num=0, loss_step=0.0526, loss_epoch=0.0572]
Epoch 81:  13%|█▎        | 3/23 [00:01<00:12,  1.64it/s, loss=0.0545, v_num=0, loss_step=0.0396, loss_epoch=0.0572]
Epoch 81:  17%|█▋        | 4/23 [00:01<00:09,  2.08it/s, loss=0.0545, v_num=0, loss_step=0.0396, loss_epoch=0.0572]
Epoch 81:  17%|█▋        | 4/23 [00:01<00:09,  2.08it/s, loss=0.058, v_num=0, loss_step=0.124, loss_epoch=0.0572]  
Epoch 81:  22%|██▏       | 5/23 [00:02<00:07,  2.40it/s, loss=0.058, v_num=0, loss_step=0.124, loss_epoch=0.0572]
Epoch 81:  22%|██▏       | 5/23 [00:02<00:07,  2.40it/s, loss=0.0581, v_num=0, loss_step=0.0575, loss_epoch=0.0572]
Epoch 81:  26%|██▌       | 6/23 [00:02<00:06,  2.77it/s, loss=0.0581, v_num=0, loss_step=0.0575, loss_epoch=0.0572]
Epoch 81:  26%|██▌       | 6/23 [00:02<00:06,  2.77it/s, loss=0.0581, v_num=0, loss_step=0.0421, loss_epoch=0.0572]
Epoch 81:  30%|███       | 7/23 [00:02<00:05,  3.15it/s, loss=0.0581, v_num=0, loss_step=0.0421, loss_epoch=0.0572]
Epoch 81:  30%|███       | 7/23 [00:02<00:05,  3.15it/s, loss=0.0585, v_num=0, loss_step=0.0546, loss_epoch=0.0572]
Epoch 81:  35%|███▍      | 8/23 [00:02<00:04,  3.51it/s, loss=0.0585, v_num=0, loss_step=0.0546, loss_epoch=0.0572]
Epoch 81:  35%|███▍      | 8/23 [00:02<00:04,  3.51it/s, loss=0.0586, v_num=0, loss_step=0.0552, loss_epoch=0.0572]
Epoch 81:  39%|███▉      | 9/23 [00:02<00:03,  3.85it/s, loss=0.0586, v_num=0, loss_step=0.0552, loss_epoch=0.0572]
Epoch 81:  39%|███▉      | 9/23 [00:02<00:03,  3.85it/s, loss=0.0576, v_num=0, loss_step=0.0426, loss_epoch=0.0572]
Epoch 81:  43%|████▎     | 10/23 [00:02<00:03,  4.16it/s, loss=0.0576, v_num=0, loss_step=0.0426, loss_epoch=0.0572]
Epoch 81:  43%|████▎     | 10/23 [00:02<00:03,  4.16it/s, loss=0.0569, v_num=0, loss_step=0.0455, loss_epoch=0.0572]
Epoch 81:  48%|████▊     | 11/23 [00:02<00:02,  4.48it/s, loss=0.0569, v_num=0, loss_step=0.0455, loss_epoch=0.0572]
Epoch 81:  48%|████▊     | 11/23 [00:02<00:02,  4.48it/s, loss=0.0562, v_num=0, loss_step=0.0541, loss_epoch=0.0572]
Epoch 81:  52%|█████▏    | 12/23 [00:02<00:02,  4.80it/s, loss=0.0562, v_num=0, loss_step=0.0541, loss_epoch=0.0572]
Epoch 81:  52%|█████▏    | 12/23 [00:02<00:02,  4.80it/s, loss=0.0566, v_num=0, loss_step=0.0618, loss_epoch=0.0572]
Epoch 81:  57%|█████▋    | 13/23 [00:02<00:01,  5.08it/s, loss=0.0566, v_num=0, loss_step=0.0618, loss_epoch=0.0572]
Epoch 81:  57%|█████▋    | 13/23 [00:02<00:01,  5.08it/s, loss=0.057, v_num=0, loss_step=0.0612, loss_epoch=0.0572] 
Epoch 81:  61%|██████    | 14/23 [00:02<00:01,  5.38it/s, loss=0.057, v_num=0, loss_step=0.0612, loss_epoch=0.0572]
Epoch 81:  61%|██████    | 14/23 [00:02<00:01,  5.38it/s, loss=0.0572, v_num=0, loss_step=0.0663, loss_epoch=0.0572]
Epoch 81:  65%|██████▌   | 15/23 [00:02<00:01,  5.66it/s, loss=0.0572, v_num=0, loss_step=0.0663, loss_epoch=0.0572]
Epoch 81:  65%|██████▌   | 15/23 [00:02<00:01,  5.65it/s, loss=0.0571, v_num=0, loss_step=0.0545, loss_epoch=0.0572]
Epoch 81:  70%|██████▉   | 16/23 [00:02<00:01,  5.93it/s, loss=0.0571, v_num=0, loss_step=0.0545, loss_epoch=0.0572]
Epoch 81:  70%|██████▉   | 16/23 [00:02<00:01,  5.93it/s, loss=0.0573, v_num=0, loss_step=0.0538, loss_epoch=0.0572]
Epoch 81:  74%|███████▍  | 17/23 [00:02<00:00,  6.20it/s, loss=0.0573, v_num=0, loss_step=0.0538, loss_epoch=0.0572]
Epoch 81:  74%|███████▍  | 17/23 [00:02<00:00,  6.20it/s, loss=0.0571, v_num=0, loss_step=0.0608, loss_epoch=0.0572]
Epoch 81:  78%|███████▊  | 18/23 [00:02<00:00,  6.43it/s, loss=0.0571, v_num=0, loss_step=0.0608, loss_epoch=0.0572]
Epoch 81:  78%|███████▊  | 18/23 [00:02<00:00,  6.43it/s, loss=0.0573, v_num=0, loss_step=0.0571, loss_epoch=0.0572]
Epoch 81:  83%|████████▎ | 19/23 [00:02<00:00,  6.66it/s, loss=0.0573, v_num=0, loss_step=0.0571, loss_epoch=0.0572]
Epoch 81:  83%|████████▎ | 19/23 [00:02<00:00,  6.66it/s, loss=0.0576, v_num=0, loss_step=0.0506, loss_epoch=0.0572]
Epoch 81:  87%|████████▋ | 20/23 [00:02<00:00,  6.88it/s, loss=0.0576, v_num=0, loss_step=0.0506, loss_epoch=0.0572]
Epoch 81:  87%|████████▋ | 20/23 [00:02<00:00,  6.88it/s, loss=0.0579, v_num=0, loss_step=0.0643, loss_epoch=0.0572]
Epoch 81:  91%|█████████▏| 21/23 [00:02<00:00,  7.12it/s, loss=0.0579, v_num=0, loss_step=0.0643, loss_epoch=0.0572]
Epoch 81:  91%|█████████▏| 21/23 [00:02<00:00,  7.12it/s, loss=0.0576, v_num=0, loss_step=0.0537, loss_epoch=0.0572]
Epoch 81:  96%|█████████▌| 22/23 [00:03<00:00,  7.33it/s, loss=0.0576, v_num=0, loss_step=0.0537, loss_epoch=0.0572]
Epoch 81:  96%|█████████▌| 22/23 [00:03<00:00,  7.33it/s, loss=0.0572, v_num=0, loss_step=0.0434, loss_epoch=0.0572]
Epoch 81: 100%|██████████| 23/23 [00:03<00:00,  7.53it/s, loss=0.0572, v_num=0, loss_step=0.0434, loss_epoch=0.0572]
Epoch 81: 100%|██████████| 23/23 [00:03<00:00,  7.53it/s, loss=0.0581, v_num=0, loss_step=0.0576, loss_epoch=0.0572]
Epoch 81: 100%|██████████| 23/23 [00:03<00:00,  7.48it/s, loss=0.0581, v_num=0, loss_step=0.0576, loss_epoch=0.0571]
Epoch 81:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.0581, v_num=0, loss_step=0.0576, loss_epoch=0.0571]         
Epoch 82:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.0581, v_num=0, loss_step=0.0576, loss_epoch=0.0571]
Epoch 82:   4%|▍         | 1/23 [00:01<00:37,  1.70s/it, loss=0.0581, v_num=0, loss_step=0.0576, loss_epoch=0.0571]
Epoch 82:   4%|▍         | 1/23 [00:01<00:37,  1.70s/it, loss=0.0549, v_num=0, loss_step=0.0601, loss_epoch=0.0571]
Epoch 82:   9%|▊         | 2/23 [00:01<00:18,  1.13it/s, loss=0.0549, v_num=0, loss_step=0.0601, loss_epoch=0.0571]
Epoch 82:   9%|▊         | 2/23 [00:01<00:18,  1.13it/s, loss=0.0546, v_num=0, loss_step=0.0525, loss_epoch=0.0571]
Epoch 82:  13%|█▎        | 3/23 [00:01<00:12,  1.63it/s, loss=0.0546, v_num=0, loss_step=0.0525, loss_epoch=0.0571]
Epoch 82:  13%|█▎        | 3/23 [00:01<00:12,  1.62it/s, loss=0.0545, v_num=0, loss_step=0.0396, loss_epoch=0.0571]
Epoch 82:  17%|█▋        | 4/23 [00:01<00:09,  2.08it/s, loss=0.0545, v_num=0, loss_step=0.0396, loss_epoch=0.0571]
Epoch 82:  17%|█▋        | 4/23 [00:01<00:09,  2.08it/s, loss=0.058, v_num=0, loss_step=0.124, loss_epoch=0.0571]  
